,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
81,600833.SH,20211117,8.25,8.27,8.2,8.25,8.25,0.0,0.0,4247.81,3498.365
82,600833.SH,20211116,8.26,8.28,8.21,8.25,8.26,-0.01,-0.1211,4450.35,3663.611
83,600833.SH,20211115,8.28,8.31,8.17,8.26,8.26,0.0,0.0,9292.11,7654.866
84,600833.SH,20211112,8.14,8.35,8.09,8.26,8.14,0.12,1.4742,11107.28,9145.094
85,600833.SH,20211111,8.13,8.18,8.06,8.14,8.13,0.01,0.123,5321.0,4331.981
86,600833.SH,20211110,8.0,8.14,7.94,8.13,8.01,0.12,1.4981,6712.31,5392.654
87,600833.SH,20211109,7.97,8.04,7.97,8.01,7.99,0.02,0.2503,3934.1,3154.771
88,600833.SH,20211108,7.94,7.99,7.88,7.99,7.97,0.02,0.2509,3713.99,2950.162
89,600833.SH,20211105,7.97,7.98,7.92,7.97,7.97,0.0,0.0,3705.0,2948.421
90,600833.SH,20211104,7.88,7.97,7.85,7.97,7.89,0.08,1.0139,3136.0,2487.698
91,600833.SH,20211103,7.85,7.92,7.84,7.89,7.89,0.0,0.0,4178.0,3296.929
92,600833.SH,20211102,7.98,8.04,7.81,7.89,7.99,-0.1,-1.2516,6552.0,5186.66
93,600833.SH,20211101,8.06,8.06,7.92,7.99,8.07,-0.08,-0.9913,6564.0,5238.197
94,600833.SH,20211029,7.96,8.08,7.84,8.07,7.9,0.17,2.1519,6487.01,5169.546
95,600833.SH,20211028,8.03,8.03,7.85,7.9,8.03,-0.13,-1.6189,8121.61,6430.219
96,600833.SH,20211027,8.36,8.36,8.02,8.03,8.36,-0.33,-3.9474,13790.01,11222.618
97,600833.SH,20211026,8.46,8.5,8.35,8.36,8.48,-0.12,-1.4151,4815.01,4055.231
98,600833.SH,20211025,8.37,8.48,8.34,8.48,8.36,0.12,1.4354,7666.01,6450.558
99,600833.SH,20211022,8.39,8.4,8.34,8.36,8.36,0.0,0.0,3944.0,3299.239
100,600833.SH,20211021,8.43,8.51,8.36,8.36,8.44,-0.08,-0.9479,8038.0,6765.166
101,600833.SH,20211020,8.58,8.59,8.41,8.44,8.54,-0.1,-1.171,8207.92,6932.335
102,600833.SH,20211019,8.6,8.61,8.49,8.54,8.58,-0.04,-0.4662,6144.77,5256.465
103,600833.SH,20211018,8.61,8.67,8.52,8.58,8.61,-0.03,-0.3484,6774.0,5808.276
104,600833.SH,20211015,8.73,8.77,8.61,8.61,8.73,-0.12,-1.3746,7443.95,6447.975
105,600833.SH,20211014,8.69,8.74,8.65,8.73,8.68,0.05,0.576,9462.0,8244.325
106,600833.SH,20211013,8.62,8.7,8.54,8.68,8.67,0.01,0.1153,8887.12,7674.96
107,600833.SH,20211012,8.67,8.72,8.6,8.67,8.67,0.0,0.0,8582.0,7438.409
108,600833.SH,20211011,8.66,8.71,8.62,8.67,8.66,0.01,0.1155,7014.33,6080.832
109,600833.SH,20211008,8.49,8.69,8.49,8.66,8.5,0.16,1.8824,12561.35,10815.035
110,600833.SH,20210930,8.32,8.5,8.32,8.5,8.31,0.19,2.2864,8593.01,7248.85
111,600833.SH,20210929,8.46,8.46,8.28,8.31,8.43,-0.12,-1.4235,6899.18,5761.257
112,600833.SH,20210928,8.41,8.45,8.34,8.43,8.4,0.03,0.3571,6178.14,5190.727
113,600833.SH,20210927,8.62,8.67,8.39,8.4,8.66,-0.26,-3.0023,12020.0,10216.623
114,600833.SH,20210924,8.69,8.71,8.62,8.66,8.69,-0.03,-0.3452,7747.17,6715.11
115,600833.SH,20210923,8.61,8.72,8.59,8.69,8.61,0.08,0.9292,7878.98,6829.108
116,600833.SH,20210922,8.53,8.61,8.52,8.61,8.6,0.01,0.1163,5204.01,4458.419
117,600833.SH,20210917,8.66,8.67,8.51,8.6,8.66,-0.06,-0.6928,9477.01,8133.095
118,600833.SH,20210916,8.65,8.78,8.64,8.66,8.64,0.02,0.2315,12585.1,10940.161
119,600833.SH,20210915,8.6,8.65,8.57,8.64,8.62,0.02,0.232,8049.0,6933.469
120,600833.SH,20210914,8.73,8.82,8.6,8.62,8.73,-0.11,-1.26,10437.91,9104.751
121,600833.SH,20210913,8.66,8.74,8.66,8.73,8.7,0.03,0.3448,10782.0,9378.544
122,600833.SH,20210910,8.82,8.85,8.68,8.7,8.82,-0.12,-1.3605,15386.19,13499.983
123,600833.SH,20210909,8.78,8.84,8.72,8.82,8.79,0.03,0.3413,11353.1,9981.545
124,600833.SH,20210908,8.68,8.79,8.67,8.79,8.67,0.12,1.3841,12412.64,10832.446
125,600833.SH,20210907,8.67,8.72,8.61,8.67,8.66,0.01,0.1155,10481.41,9091.833
126,600833.SH,20210906,8.54,8.66,8.54,8.66,8.54,0.12,1.4052,11048.85,9520.596
127,600833.SH,20210903,8.49,8.58,8.46,8.54,8.48,0.06,0.7075,7213.49,6158.018
128,600833.SH,20210902,8.48,8.5,8.43,8.48,8.48,0.0,0.0,7222.11,6117.609
129,600833.SH,20210901,8.34,8.48,8.33,8.48,8.34,0.14,1.6787,10628.42,8936.388
130,600833.SH,20210831,8.29,8.35,8.25,8.34,8.27,0.07,0.8464,4739.0,3930.925
131,600833.SH,20210830,8.37,8.4,8.24,8.27,8.37,-0.1,-1.1947,8586.75,7141.165
132,600833.SH,20210827,8.4,8.42,8.36,8.37,8.44,-0.07,-0.8294,5570.0,4672.508
133,600833.SH,20210826,8.46,8.49,8.41,8.44,8.49,-0.05,-0.5889,6100.0,5144.707
134,600833.SH,20210825,8.48,8.52,8.42,8.49,8.47,0.02,0.2361,4484.0,3802.496
135,600833.SH,20210824,8.45,8.5,8.44,8.47,8.45,0.02,0.2367,5937.0,5025.504
136,600833.SH,20210823,8.36,8.48,8.34,8.45,8.39,0.06,0.7151,6413.44,5408.003
137,600833.SH,20210820,8.46,8.46,8.33,8.39,8.46,-0.07,-0.8274,4270.94,3577.741
138,600833.SH,20210819,8.49,8.53,8.41,8.46,8.46,0.0,0.0,4614.43,3909.205
139,600833.SH,20210818,8.53,8.59,8.41,8.55,8.54,0.01,0.1171,9914.35,8411.852
140,600833.SH,20210817,8.71,8.72,8.51,8.54,8.71,-0.17,-1.9518,9295.0,7998.0
141,600833.SH,20210816,8.57,8.72,8.55,8.71,8.54,0.17,1.9906,13555.78,11753.868
142,600833.SH,20210813,8.57,8.58,8.51,8.54,8.57,-0.03,-0.3501,5000.0,4265.505
143,600833.SH,20210812,8.61,8.65,8.51,8.57,8.6,-0.03,-0.3488,5898.02,5052.551
144,600833.SH,20210811,8.61,8.64,8.58,8.6,8.61,-0.01,-0.1161,4556.03,3917.928
145,600833.SH,20210810,8.59,8.62,8.58,8.61,8.59,0.02,0.2328,4168.0,3583.836
146,600833.SH,20210809,8.47,8.62,8.43,8.59,8.51,0.08,0.9401,6160.31,5271.233
147,600833.SH,20210806,8.65,8.65,8.46,8.51,8.59,-0.08,-0.9313,4695.31,3997.279
148,600833.SH,20210805,8.57,8.64,8.55,8.59,8.59,0.0,0.0,5045.93,4335.59
149,600833.SH,20210804,8.68,8.69,8.56,8.59,8.65,-0.06,-0.6936,6693.72,5757.593
150,600833.SH,20210803,8.5,8.66,8.49,8.65,8.5,0.15,1.7647,9239.92,7942.973
151,600833.SH,20210802,8.43,8.51,8.36,8.5,8.4,0.1,1.1905,7279.91,6146.54
152,600833.SH,20210730,8.42,8.43,8.31,8.4,8.41,-0.01,-0.1189,4943.3,4139.903
153,600833.SH,20210729,8.35,8.44,8.34,8.41,8.34,0.07,0.8393,4662.31,3915.593
154,600833.SH,20210728,8.5,8.5,8.31,8.34,8.5,-0.16,-1.8824,7489.0,6276.645
155,600833.SH,20210727,8.63,8.68,8.49,8.5,8.63,-0.13,-1.5064,8062.0,6911.826
156,600833.SH,20210726,8.83,8.87,8.59,8.63,8.85,-0.22,-2.4859,10055.83,8751.13
157,600833.SH,20210723,8.9,8.94,8.84,8.85,8.92,-0.07,-0.7848,7404.01,6574.516
158,600833.SH,20210722,8.9,8.93,8.86,8.92,8.9,0.02,0.2247,6175.0,5492.791
159,600833.SH,20210721,8.91,8.95,8.9,8.9,8.91,-0.01,-0.1122,5144.83,4593.088
160,600833.SH,20210720,8.89,8.92,8.83,8.91,8.89,0.02,0.225,3287.62,2918.817
161,600833.SH,20210719,8.86,8.98,8.81,8.89,8.87,0.02,0.2255,6261.01,5538.921
162,600833.SH,20210716,8.86,8.91,8.85,8.87,8.86,0.01,0.1129,3568.0,3163.627
163,600833.SH,20210715,8.96,8.96,8.84,8.86,8.97,-0.11,-1.2263,11191.0,9939.006
164,600833.SH,20210714,9.03,9.03,8.96,8.97,9.03,-0.06,-0.6645,5541.61,4979.493
165,600833.SH,20210713,9.01,9.05,8.93,9.03,8.99,0.04,0.4449,7128.08,6402.768
166,600833.SH,20210712,9.01,9.08,8.98,8.99,9.01,-0.02,-0.222,6455.02,5821.328
167,600833.SH,20210709,8.95,9.04,8.88,9.01,8.96,0.05,0.558,7981.02,7159.413
168,600833.SH,20210708,9.06,9.07,8.92,8.96,9.09,-0.13,-1.4301,7458.01,6704.391
169,600833.SH,20210707,8.87,9.3,8.85,9.09,8.9,0.19,2.1348,11560.55,10376.244
170,600833.SH,20210706,8.91,8.91,8.81,8.9,8.9,0.0,0.0,11428.76,10125.254
171,600833.SH,20210705,8.98,8.98,8.89,8.9,9.0,-0.1,-1.1111,9945.0,8868.067
172,600833.SH,20210702,9.15,9.15,8.94,9.0,9.13,-0.13,-1.4239,11104.27,10032.266
173,600833.SH,20210701,9.03,9.17,9.02,9.13,9.03,0.1,1.1074,14547.14,13261.835
